 Line  Address  Opcode               Disassembly              
   310   026A    0A23  XORLW 0x23                             
   311   026C    E00D  BZ 0x288                               
   312   026E    0A09  XORLW 0x9                              
   313   0270    E101  BNZ 0x274                              
   314   0272    D37B  BRA 0x96a                              
   315   0274    0A6B  XORLW 0x6b                             
   316   0276    E062  BZ 0x33c                               
   317   0278    0A03  XORLW 0x3                              
   318   027A    E060  BZ 0x33c                               
   319   027C    0A01  XORLW 0x1                              
   320   027E    E05E  BZ 0x33c                               
   321   0280    0A07  XORLW 0x7                              
   322   0282    E001  BZ 0x286                               
   323   0284    D389  BRA 0x998                              
   324   0286    D05A  BRA 0x33c                              
   325   0288    0E05  MOVLW 0x5                              
   326   028A    6FFC  MOVWF 0xfc, BANKED                     
   327   028C    0E50  MOVLW 0x50                             
   328   028E    6EE6  MOVWF 0xfe6, ACCESS                    
   329   0290    0E1D  MOVLW 0x1d                             
   330   0292    6EE6  MOVWF 0xfe6, ACCESS                    
   331   0294    0E00  MOVLW 0                                
   332   0296    6EE6  MOVWF 0xfe6, ACCESS                    
   333   0298    ECCE  CALL 0xb9c, 0                          
   334   029A    F005  NOP                                    
   335   029C    52E5  MOVF 0xfe5, F, ACCESS                  
   336   029E    52E5  MOVF 0xfe5, F, ACCESS                  
   337   02A0    52E5  MOVF 0xfe5, F, ACCESS                  
   338   02A2    0E61  MOVLW 0x61                             
   339   02A4    6EE6  MOVWF 0xfe6, ACCESS                    
   340   02A6    0E1D  MOVLW 0x1d                             
   341   02A8    6EE6  MOVWF 0xfe6, ACCESS                    
   342   02AA    0E00  MOVLW 0                                
   343   02AC    D36F  BRA 0x98c                              
   344   02AE    0EFD  MOVLW 0xfd                             
   345   02B0    50DB  MOVF 0xfdb, W, ACCESS                  
   346   02B2    0A23  XORLW 0x23                             
   347   02B4    E00D  BZ 0x2d0                               
   348   02B6    0A09  XORLW 0x9                              
   349   02B8    E101  BNZ 0x2bc                              
   350   02BA    D357  BRA 0x96a                              
   351   02BC    0A6B  XORLW 0x6b                             
   352   02BE    E03E  BZ 0x33c                               
   353   02C0    0A03  XORLW 0x3                              
   354   02C2    E03C  BZ 0x33c                               
   355   02C4    0A01  XORLW 0x1                              
   356   02C6    E03A  BZ 0x33c                               
   357   02C8    0A07  XORLW 0x7                              
   358   02CA    E001  BZ 0x2ce                               
   359   02CC    D365  BRA 0x998                              
   360   02CE    D036  BRA 0x33c                              
   361   02D0    0E06  MOVLW 0x6                              
   362   02D2    6FFC  MOVWF 0xfc, BANKED                     
   363   02D4    0E72  MOVLW 0x72                             
   364   02D6    6EE6  MOVWF 0xfe6, ACCESS                    
   365   02D8    0E1D  MOVLW 0x1d                             
   366   02DA    6EE6  MOVWF 0xfe6, ACCESS                    
   367   02DC    0E00  MOVLW 0                                
   368   02DE    6EE6  MOVWF 0xfe6, ACCESS                    
   369   02E0    ECCE  CALL 0xb9c, 0                          
   370   02E2    F005  NOP                                    
   371   02E4    52E5  MOVF 0xfe5, F, ACCESS                  
   372   02E6    52E5  MOVF 0xfe5, F, ACCESS                  
   373   02E8    52E5  MOVF 0xfe5, F, ACCESS                  
   374   02EA    0E83  MOVLW 0x83                             
   375   02EC    6EE6  MOVWF 0xfe6, ACCESS                    
   376   02EE    0E1D  MOVLW 0x1d                             
   377   02F0    6EE6  MOVWF 0xfe6, ACCESS                    
   378   02F2    0E00  MOVLW 0                                
   379   02F4    D34B  BRA 0x98c                              
   380   02F6    0EFD  MOVLW 0xfd                             
   381   02F8    50DB  MOVF 0xfdb, W, ACCESS                  
   382   02FA    0A2A  XORLW 0x2a                             
   383   02FC    E101  BNZ 0x300                              
   384   02FE    D335  BRA 0x96a                              
   385   0300    0A09  XORLW 0x9                              
   386   0302    E101  BNZ 0x306                              
   387   0304    D332  BRA 0x96a                              
   388   0306    0A62  XORLW 0x62                             
   389   0308    E019  BZ 0x33c                               
   390   030A    0A03  XORLW 0x3                              
   391   030C    E017  BZ 0x33c                               
   392   030E    0A01  XORLW 0x1                              
   393   0310    E015  BZ 0x33c                               
   394   0312    0A07  XORLW 0x7                              
   395   0314    E001  BZ 0x318                               
   396   0316    D340  BRA 0x998                              
   397   0318    D011  BRA 0x33c                              
   398   031A    0EFD  MOVLW 0xfd                             
   399   031C    50DB  MOVF 0xfdb, W, ACCESS                  
   400   031E    0A2A  XORLW 0x2a                             
   401   0320    E101  BNZ 0x324                              
   402   0322    D323  BRA 0x96a                              
   403   0324    0A09  XORLW 0x9                              
   404   0326    E101  BNZ 0x32a                              
   405   0328    D320  BRA 0x96a                              
   406   032A    0A62  XORLW 0x62                             
   407   032C    E007  BZ 0x33c                               
   408   032E    0A03  XORLW 0x3                              
   409   0330    E005  BZ 0x33c                               
   410   0332    0A01  XORLW 0x1                              
   411   0334    E003  BZ 0x33c                               
   412   0336    0A07  XORLW 0x7                              
   413   0338    E001  BZ 0x33c                               
   414   033A    D32E  BRA 0x998                              
   415   033C    0EFD  MOVLW 0xfd                             
   416   033E    CFDB  MOVFF 0xfdb, 0xfe6                     
   417   0340    FFE6  NOP                                    
   418   0342    DB32  RCALL 0x9a8                            
   419   0344    D328  BRA 0x996                              
   420   0346    0EFD  MOVLW 0xfd                             
   421   0348    50DB  MOVF 0xfdb, W, ACCESS                  
   422   034A    0A23  XORLW 0x23                             
   423   034C    E064  BZ 0x416                               
   424   034E    0A09  XORLW 0x9                              
   425   0350    E058  BZ 0x402                               
   426   0352    0A6E  XORLW 0x6e                             
   427   0354    E049  BZ 0x3e8                               
   428   0356    0A07  XORLW 0x7                              
   429   0358    E101  BNZ 0x35c                              
   430   035A    D31E  BRA 0x998                              
   431   035C    0A01  XORLW 0x1                              
   432   035E    E021  BZ 0x3a2                               
   433   0360    0A03  XORLW 0x3                              
   434   0362    E001  BZ 0x366                               
   435   0364    D09E  BRA 0x4a2                              
   436   0366    0100  MOVLB 0                                
   437   0368    0E0F  MOVLW 0xf                              
   438   036A    5DA9  SUBWF 0xa9, W, BANKED                  
   439   036C    0E00  MOVLW 0                                
   440   036E    59AA  SUBWFB 0xaa, W, BANKED                 
   441   0370    E301  BNC 0x374                              
   442   0372    D312  BRA 0x998                              
   443   0374    2BA9  INCF 0xa9, F, BANKED                   
   444   0376    0E00  MOVLW 0                                
   445   0378    23AA  ADDWFC 0xaa, F, BANKED                 
   446   037A    51B2  MOVF 0xb2, W, BANKED                   
   447   037C    6EE6  MOVWF 0xfe6, ACCESS                    
   448   037E    6AE6  CLRF 0xfe6, ACCESS                     
   449   0380    51B1  MOVF 0xb1, W, BANKED                   
   450   0382    6EE6  MOVWF 0xfe6, ACCESS                    
   451   0384    6AE6  CLRF 0xfe6, ACCESS                     
   452   0386    51B0  MOVF 0xb0, W, BANKED                   
   453   0388    6EE6  MOVWF 0xfe6, ACCESS                    
   454   038A    6AE6  CLRF 0xfe6, ACCESS                     
   455   038C    C0A9  MOVFF 0xa9, 0xfe6                      
   456   038E    FFE6  NOP                                    
   457   0390    C0AA  MOVFF 0xaa, 0xfe6                      
   458   0392    FFE6  NOP                                    
   459   0394    EC14  CALL 0xc28, 0                          
   460   0396    F006  NOP                                    
   461   0398    6E14  MOVWF 0x14, ACCESS                     
   462   039A    0E08  MOVLW 0x8                              
   463   039C    5CE1  SUBWF 0xfe1, W, ACCESS                 
   464   039E    E221  BC 0x3e2                               
   465   03A0    D01E  BRA 0x3de                              
   466   03A2    0100  MOVLB 0                                
   467   03A4    0E00  MOVLW 0                                
   468   03A6    80D8  BSF 0xfd8, 0, ACCESS                   
   469   03A8    55A9  SUBFWB 0xa9, W, BANKED                 
   470   03AA    0E00  MOVLW 0                                
   471   03AC    55AA  SUBFWB 0xaa, W, BANKED                 
   472   03AE    E301  BNC 0x3b2                              
   473   03B0    D2F3  BRA 0x998                              
   474   03B2    07A9  DECF 0xa9, F, BANKED                   
   475   03B4    0E00  MOVLW 0                                
   476   03B6    5BAA  SUBWFB 0xaa, F, BANKED                 
   477   03B8    51B2  MOVF 0xb2, W, BANKED                   
   478   03BA    6EE6  MOVWF 0xfe6, ACCESS                    
   479   03BC    6AE6  CLRF 0xfe6, ACCESS                     
   480   03BE    51B1  MOVF 0xb1, W, BANKED                   
   481   03C0    6EE6  MOVWF 0xfe6, ACCESS                    
   482   03C2    6AE6  CLRF 0xfe6, ACCESS                     
   483   03C4    51B0  MOVF 0xb0, W, BANKED                   
   484   03C6    6EE6  MOVWF 0xfe6, ACCESS                    
   485   03C8    6AE6  CLRF 0xfe6, ACCESS                     
   486   03CA    C0A9  MOVFF 0xa9, 0xfe6                      
   487   03CC    FFE6  NOP                                    
   488   03CE    C0AA  MOVFF 0xaa, 0xfe6                      
   489   03D0    FFE6  NOP                                    
   490   03D2    EC14  CALL 0xc28, 0                          
   491   03D4    F006  NOP                                    
   492   03D6    6E14  MOVWF 0x14, ACCESS                     
   493   03D8    0E08  MOVLW 0x8                              
   494   03DA    5CE1  SUBWF 0xfe1, W, ACCESS                 
   495   03DC    E202  BC 0x3e2                               
   496   03DE    6AE1  CLRF 0xfe1, ACCESS                     
   497   03E0    52E5  MOVF 0xfe5, F, ACCESS                  
   498   03E2    6EE1  MOVWF 0xfe1, ACCESS                    
   499   03E4    5014  MOVF 0x14, W, ACCESS                   
   500   03E6    D007  BRA 0x3f6                              
   501   03E8    0100  MOVLB 0                                
   502   03EA    0E0F  MOVLW 0xf                              
   503   03EC    5DA9  SUBWF 0xa9, W, BANKED                  
   504   03EE    0E00  MOVLW 0                                
   505   03F0    59AA  SUBWFB 0xaa, W, BANKED                 
   506   03F2    E301  BNC 0x3f6                              
   507   03F4    D2D1  BRA 0x998                              
   508   03F6    C0A9  MOVFF 0xa9, 0xab                       
   509   03F8    F0AB  NOP                                    
   510   03FA    DB9C  RCALL 0xb34                            
   511   03FC    0100  MOVLB 0                                
   512   03FE    6FAC  MOVWF 0xac, BANKED                     
   513   0400    D1D4  BRA 0x7aa                              
   514   0402    0100  MOVLB 0                                
   515   0404    0E0F  MOVLW 0xf                              
   516   0406    5DA9  SUBWF 0xa9, W, BANKED                  
   517   0408    0E00  MOVLW 0                                
   518   040A    59AA  SUBWFB 0xaa, W, BANKED                 
   519   040C    E301  BNC 0x410                              
   520   040E    D276  BRA 0x8fc                              
   521   0410    C0A9  MOVFF 0xa9, 0xab                       
   522   0412    F0AB  NOP                                    
   523   0414    D273  BRA 0x8fc                              
   524   0416    0100  MOVLB 0                                
   525   0418    0E0F  MOVLW 0xf                              
   526   041A    5DA9  SUBWF 0xa9, W, BANKED                  
   527   041C    0E00  MOVLW 0                                
   528   041E    59AA  SUBWFB 0xaa, W, BANKED                 
   529   0420    E301  BNC 0x424                              
   530   0422    D2BA  BRA 0x998                              
   531   0424    0E03  MOVLW 0x3                              
   532   0426    6FB0  MOVWF 0xb0, BANKED                     
   533   0428    0E02  MOVLW 0x2                              
   534   042A    6FB1  MOVWF 0xb1, BANKED                     
   535   042C    0E0C  MOVLW 0xc                              
   536   042E    6FB2  MOVWF 0xb2, BANKED                     
   537   0430    C0A9  MOVFF 0xa9, 0xab                       
   538   0432    F0AB  NOP                                    
   539   0434    DB7F  RCALL 0xb34                            
   540   0436    0100  MOVLB 0                                
   541   0438    6FAC  MOVWF 0xac, BANKED                     
   542   043A    DB8B  RCALL 0xb52                            
   543   043C    0100  MOVLB 0                                
   544   043E    51AC  MOVF 0xac, W, BANKED                   
   545   0440    6FA9  MOVWF 0xa9, BANKED                     
   546   0442    6BAA  CLRF 0xaa, BANKED                      
   547   0444    0101  MOVLB 0x1                              
   548   0446    0E09  MOVLW 0x9                              
   549   0448    6FFC  MOVWF 0xfc, BANKED                     
   550   044A    0ED8  MOVLW 0xd8                             
   551   044C    6EE6  MOVWF 0xfe6, ACCESS                    
   552   044E    0E1D  MOVLW 0x1d                             
   553   0450    6EE6  MOVWF 0xfe6, ACCESS                    
   554   0452    0E00  MOVLW 0                                
   555   0454    6EE6  MOVWF 0xfe6, ACCESS                    
   556   0456    ECCE  CALL 0xb9c, 0                          
   557   0458    F005  NOP                                    
   558   045A    52E5  MOVF 0xfe5, F, ACCESS                  
   559   045C    52E5  MOVF 0xfe5, F, ACCESS                  
   560   045E    52E5  MOVF 0xfe5, F, ACCESS                  
   561   0460    0EE9  MOVLW 0xe9                             
   562   0462    6EE6  MOVWF 0xfe6, ACCESS                    
   563   0464    0E1D  MOVLW 0x1d                             
   564   0466    6EE6  MOVWF 0xfe6, ACCESS                    
   565   0468    0E00  MOVLW 0                                
   566   046A    6EE6  MOVWF 0xfe6, ACCESS                    
   567   046C    ECF1  CALL 0xbe2, 0                          
   568   046E    F005  NOP                                    
   569   0470    52E5  MOVF 0xfe5, F, ACCESS                  
   570   0472    52E5  MOVF 0xfe5, F, ACCESS                  
   571   0474    52E5  MOVF 0xfe5, F, ACCESS                  
   572   0476    0100  MOVLB 0                                
   573   0478    51B2  MOVF 0xb2, W, BANKED                   
   574   047A    6EE6  MOVWF 0xfe6, ACCESS                    
   575   047C    6AE6  CLRF 0xfe6, ACCESS                     
   576   047E    51B1  MOVF 0xb1, W, BANKED                   
   577   0480    6EE6  MOVWF 0xfe6, ACCESS                    
   578   0482    6AE6  CLRF 0xfe6, ACCESS                     
   579   0484    51B0  MOVF 0xb0, W, BANKED                   
   580   0486    6EE6  MOVWF 0xfe6, ACCESS                    
   581   0488    6AE6  CLRF 0xfe6, ACCESS                     
   582   048A    C0A9  MOVFF 0xa9, 0xfe6                      
   583   048C    FFE6  NOP                                    
